date,final_demand,power_generation,lng_trucks,total_demand
16/01/2022,958.25,382.8,20.41,1361.47
17/01/2022,1072.25,625.82,52.5,1750.58
18/01/2022,1066.32,687.5,48.62,1802.43
19/01/2022,1057.79,597.7,53.89,1709.38
20/01/2022,1038,440.36,53.27,1531.63
21/01/2022,1053.24,307.37,48.92,1409.53
22/01/2022,947.22,400.56,21.27,1369.06
23/01/2022,942.26,415.5,19.32,1377.09
24/01/2022,1052.59,681.77,53.18,1787.54
25/01/2022,1040.14,649.3,53.39,1742.83
26/01/2022,1036.63,641.03,47.32,1724.99
27/01/2022,1022.84,547.83,51.87,1622.55
28/01/2022,995.2,377.68,39.8,1412.68
29/01/2022,876.52,298.58,21.44,1196.54
30/01/2022,865.94,303.51,17.71,1187.17
31/01/2022,972.37,202.13,44.57,1219.07
01/02/2022,961.25,253.09,53.68,1268.02
02/02/2022,921.1,574.99,49.16,1545.25
03/02/2022,920.99,599.47,50.78,1571.24
04/02/2022,910.75,437.12,41.32,1389.19
05/02/2022,816.11,195.95,17.97,1030.03
06/02/2022,835,219.92,18.25,1073.18
07/02/2022,930.87,333.79,50.01,1314.68
08/02/2022,914.18,500.7,51.51,1466.4
09/02/2022,915.58,540.35,46.1,1502.03
10/02/2022,927.47,592.93,51.28,1571.68
11/02/2022,896.59,544.39,39.63,1480.61
12/02/2022,804.4,370,17.57,1191.97
13/02/2022,791.48,130.55,18.83,940.86
14/02/2022,926.68,217.7,47.5,1191.88
15/02/2022,932.43,251.45,50.68,1234.56
16/02/2022,907.27,190,43.93,1141.2
17/02/2022,853.73,354.26,49.55,1257.54
18/02/2022,830.82,198.69,40.65,1070.16
19/02/2022,783.94,155.76,14.4,954.09
20/02/2022,786.77,206.48,16.87,1010.12
21/02/2022,862.3,242.18,52.47,1156.95
22/02/2022,855.12,299.62,43.87,1198.6
23/02/2022,856.39,408.36,45.13,1309.89
24/02/2022,869.26,290.7,48.36,1208.32
25/02/2022,885.12,203.42,43.7,1132.24
26/02/2022,802.57,302.43,16.42,1121.42
27/02/2022,767.28,335.22,15.26,1117.76
28/02/2022,840.17,396.69,40.86,1277.72
01/03/2022,845.08,373.67,47.08,1265.83
02/03/2022,857.9,313.34,46.08,1217.33
03/03/2022,896.49,222.38,46,1164.87
04/03/2022,891.05,200.85,40.47,1132.38
05/03/2022,789.54,194.83,19.68,1004.05
06/03/2022,816.06,199.05,17.44,1032.56
07/03/2022,916.65,361.86,51.44,1329.94
08/03/2022,900.01,330.82,47.94,1278.77
09/03/2022,874.92,282.19,45.77,1202.88
10/03/2022,837.81,216.02,48.31,1102.14
11/03/2022,844.8,209.01,44.48,1098.28
12/03/2022,746.74,146.1,25.7,918.53
13/03/2022,734.01,222.16,17.14,973.31
14/03/2022,869.64,183.84,37.73,1091.22
15/03/2022,804.65,240.63,37.05,1082.33
16/03/2022,814.6,296.47,38.85,1149.92
17/03/2022,839.45,132.55,39.79,1011.8
18/03/2022,820.23,241.87,38.85,1100.95
19/03/2022,718.08,158.48,20.17,896.74
20/03/2022,711.05,167.83,16.17,895.05
21/03/2022,815.35,283.98,43.21,1142.55
22/03/2022,839.38,234.07,43.54,1116.99
23/03/2022,849.09,200.44,45.38,1094.91
24/03/2022,853.69,241.25,44.01,1138.95
25/03/2022,806.89,278.71,41.42,1127.02
26/03/2022,703.28,244.06,17.78,965.12
27/03/2022,689.13,229.97,16.94,936.05
28/03/2022,773.05,395.74,46.83,1215.61
29/03/2022,780.71,479.26,46.19,1306.17
30/03/2022,811.49,288.36,49.37,1149.22
31/03/2022,817.63,124.83,47.44,989.9
01/04/2022,857.66,162.6,38.26,1058.52
02/04/2022,777.76,151.49,11.19,940.44
03/04/2022,805.2,121.74,15.4,942.35
04/04/2022,927.6,206.2,44.42,1178.22
05/04/2022,910.99,414.22,41.08,1366.29
06/04/2022,839.35,324.79,44.87,1209.01
07/04/2022,758.69,107.22,43.71,909.62
08/04/2022,703.37,127.41,35.4,866.18
09/04/2022,619.39,231.48,12.84,863.7
10/04/2022,565.53,119.08,11.69,696.3
11/04/2022,621.02,139.15,41.37,801.55
12/04/2022,657.71,365.28,39.81,1062.79
13/04/2022,636.04,245.81,28.54,910.39
14/04/2022,525.52,190.29,17.26,733.07
15/04/2022,468.7,197.43,11.67,677.8
16/04/2022,440.35,157.46,10.88,608.69
17/04/2022,433.59,140.4,9.19,583.17
18/04/2022,498.63,94.35,29.71,622.69
19/04/2022,593.66,103.86,37.61,735.13
20/04/2022,657.63,107.59,28.04,793.26
21/04/2022,674.48,162.92,39.11,876.51
22/04/2022,693.99,171.02,31.7,896.7
23/04/2022,611.09,114.11,13.57,738.76
24/04/2022,577.81,243.66,10.29,831.76
25/04/2022,647.34,362.48,41.03,1050.85
26/04/2022,655.79,443.93,35.53,1135.25
27/04/2022,669.92,428.12,34.62,1132.67
28/04/2022,680.04,295.58,35.75,1011.37
29/04/2022,627.88,275.09,26.09,929.05
30/04/2022,519.47,198.79,12.62,730.87
01/05/2022,487.59,170.88,13.27,671.73
02/05/2022,607.12,150.49,30.56,788.18
03/05/2022,663.6,156.86,40.12,860.59
04/05/2022,665.5,156.79,38.09,860.38
05/05/2022,636.67,155.73,36.97,829.37
06/05/2022,619.62,130.56,29,779.19
07/05/2022,530.25,131.79,15.21,677.26
08/05/2022,517.14,182.26,13.23,712.63
09/05/2022,604.92,230.65,39.24,874.81
10/05/2022,601.45,258.65,35.58,895.68
11/05/2022,600.16,290.59,33.05,923.8
12/05/2022,602.52,344.45,35.76,982.73
13/05/2022,584.76,354.85,30.14,969.75
14/05/2022,502.13,215.72,11.89,729.74
15/05/2022,478.29,118.46,8.48,605.22
16/05/2022,561.57,291.42,36.81,889.8
17/05/2022,560.74,361.28,33.42,955.44
18/05/2022,568.16,394.81,35.78,998.75
19/05/2022,572.88,323.83,33.5,930.21
20/05/2022,560.24,303.13,28.26,891.63
21/05/2022,483.75,215.63,9.05,708.42
22/05/2022,470.06,208.46,10.69,689.22
23/05/2022,558.81,238.83,35.95,833.59
24/05/2022,576.16,261.23,32.3,869.69
25/05/2022,574.79,246.24,33.46,854.49
26/05/2022,566.69,159.55,37.17,763.42
27/05/2022,537.67,165.53,28.13,731.33
28/05/2022,463.77,183.02,10.76,657.56
29/05/2022,470.67,228.09,10,708.76
30/05/2022,561.77,432.14,35,1028.91
31/05/2022,572.16,434.85,33.05,1040.07
01/06/2022,565.39,409.42,33.69,1008.5
02/06/2022,573.55,424.52,37.46,1035.54
03/06/2022,558.38,432.7,32.53,1023.61
04/06/2022,503.7,303.62,8.98,816.3
05/06/2022,480.8,285.55,9.37,775.73
06/06/2022,538.05,319.68,30.83,888.56
07/06/2022,557.25,426.84,35.44,1019.53
08/06/2022,563.53,406.08,34.44,1004.05
09/06/2022,561.27,356.03,33.44,950.73
10/06/2022,547.15,341.33,25.32,913.81
11/06/2022,474.31,201.01,12.31,687.63
12/06/2022,467.05,184.94,9.75,661.73
13/06/2022,547.39,479,37.7,1064.09
14/06/2022,546.64,673.33,31.38,1251.35
15/06/2022,529.42,763.69,32.52,1325.62
16/06/2022,515.84,769.75,32.43,1318.01
17/06/2022,494.58,688.93,25.62,1209.13
18/06/2022,417.59,376.12,8.72,802.43
19/06/2022,429.46,357.99,10.2,797.65
20/06/2022,505.46,605.19,34.34,1144.98
21/06/2022,515.81,667.62,34.68,1218.11
22/06/2022,519.37,686.05,33.02,1238.44
23/06/2022,501.72,544.3,34.78,1080.8
24/06/2022,463.88,343.02,24.78,831.68
25/06/2022,425.78,279.65,8.65,714.08
26/06/2022,429.45,203.14,9.17,641.75
27/06/2022,506.05,321.72,37.14,864.9
28/06/2022,502.35,512.42,34.86,1049.62
29/06/2022,494.5,380.03,35.35,909.88
30/06/2022,488.06,382.02,32.06,902.14
01/07/2022,474.33,404.53,28.71,907.57
02/07/2022,406.15,332.47,9,747.62
03/07/2022,402.56,324.89,7.32,734.78
04/07/2022,477,447.42,34.17,958.59
05/07/2022,480.73,395,33.18,908.91
06/07/2022,483.04,347.08,30.03,860.15
07/07/2022,475.5,299.84,33.56,808.9
08/07/2022,459.9,381.02,25.39,866.31
09/07/2022,400.35,405.24,6.37,811.96
10/07/2022,394.82,495.63,9.17,899.63
11/07/2022,456.91,641.8,33.67,1132.38
12/07/2022,456.37,735.37,33.79,1225.52
13/07/2022,453.89,803.83,28.29,1286.01
14/07/2022,458.82,773.32,33.03,1265.17
15/07/2022,444.38,753.49,22.62,1220.48
16/07/2022,383.13,691.47,8.5,1083.1
17/07/2022,370,633.97,10.25,1014.22
18/07/2022,436.66,673.18,32.83,1142.67
19/07/2022,446.82,594.54,32.85,1074.22
20/07/2022,447.96,638.88,32,1118.85
21/07/2022,443.62,642.83,34.48,1120.92
22/07/2022,424.88,590.84,27.3,1043.02
23/07/2022,364.12,608.23,9.33,981.69
24/07/2022,355.27,563.12,7.18,925.57
25/07/2022,409.2,637.89,29.37,1076.46
26/07/2022,431.27,617.01,32.9,1081.18
27/07/2022,433.89,637.19,33.38,1104.46
28/07/2022,434.3,642.71,37.26,1114.27
29/07/2022,422.46,612.07,29.62,1064.14
30/07/2022,358.84,422.37,12.23,793.44
31/07/2022,345.95,448.03,7.96,801.94
01/08/2022,374.52,640.96,22.45,1037.94
02/08/2022,374.38,711.56,29.5,1115.44
03/08/2022,375.2,683.81,26.69,1085.7
04/08/2022,373.41,598.37,32.38,1004.17
05/08/2022,359.67,515.39,25.3,900.36
06/08/2022,311.23,498.31,7.01,816.55
07/08/2022,302.44,493.04,7.79,803.26
08/08/2022,352.77,619.22,30.22,1002.21
09/08/2022,348.97,637.77,30.3,1017.04
10/08/2022,354.99,632.71,22.66,1010.35
11/08/2022,353.59,659.17,28.65,1041.42
12/08/2022,351.01,676.4,26.2,1053.62
13/08/2022,320.34,534.32,10.77,865.42
14/08/2022,308.32,390.47,5.24,704.03
15/08/2022,315.58,389.26,15.76,720.61
16/08/2022,360.92,366.44,29.12,756.49
17/08/2022,369.41,294.75,29.46,693.63
18/08/2022,360.49,272.29,31.92,664.7
19/08/2022,353.9,379.2,25.44,758.54
20/08/2022,317.72,453.08,9.35,780.15
21/08/2022,311.15,308.68,11.65,631.48
22/08/2022,372.61,385.91,30.37,788.89
23/08/2022,377.8,621.3,32.7,1031.8
24/08/2022,381.03,648.52,30.25,1059.8
25/08/2022,384.41,519.2,31.27,934.89
26/08/2022,374.92,462.15,25.85,862.92
27/08/2022,336.19,555.01,8.45,899.64
28/08/2022,323.37,495.01,11.34,829.72
29/08/2022,389.21,673.12,35.67,1097.99
30/08/2022,402.28,768.68,34.59,1205.55
31/08/2022,405.98,756.58,35.3,1197.85
01/09/2022,396.2,767.64,30.92,1194.76
02/09/2022,382.59,698.45,24.96,1105.99
03/09/2022,325.6,529.12,11.43,866.15
04/09/2022,321.54,364.23,9.83,695.6
05/09/2022,380.51,511.67,32.1,924.28
06/09/2022,393.45,604.68,30.86,1029
07/09/2022,392.22,659.05,31.02,1082.29
08/09/2022,389.6,678.85,32.77,1101.22
09/09/2022,384.08,690.68,25.26,1100.02
10/09/2022,328.73,621.63,8.51,958.87
11/09/2022,321.1,507.52,9.59,838.21
12/09/2022,389.61,567.44,32.79,989.84
13/09/2022,399.75,495.65,30.59,925.99
14/09/2022,407.69,670.02,29.17,1106.88
15/09/2022,406.22,698.11,34.25,1138.58
16/09/2022,389.35,480.93,23.91,894.19
17/09/2022,330.08,398,8.23,736.31
18/09/2022,335.67,398.85,10.03,744.55
19/09/2022,414.21,601.28,35.97,1051.46
20/09/2022,431.65,630.24,33.08,1094.96
21/09/2022,414.33,644.05,31.55,1089.93
22/09/2022,423.72,659.54,30.81,1114.08
23/09/2022,418.64,562.76,24.76,1006.16
24/09/2022,353.55,268.79,9.38,631.72
25/09/2022,354.46,229.31,10.15,593.93
26/09/2022,435.36,426.79,30.33,892.47
27/09/2022,438.37,362.93,28.79,830.08
28/09/2022,437.95,269.89,31.75,739.59
29/09/2022,439.92,320.78,26.52,787.23
30/09/2022,440.99,415.66,22.72,879.37
01/10/2022,440.99,415.66,22.72,879.37
03/10/2022,447.57,721.45,39.09,1208.11
04/10/2022,453.54,747.5,32.13,1233.18
05/10/2022,448.91,626.42,31.9,1107.24
06/10/2022,446.93,591.12,34.09,1072.14
07/10/2022,437.2,651.57,28.85,1117.62
08/10/2022,369.92,501.81,12.41,884.14
09/10/2022,356.13,499.82,8.78,864.74
10/10/2022,435.32,756.67,35.85,1227.84
11/10/2022,431.07,710.58,28.11,1169.75
12/10/2022,380.72,611.7,13.69,1006.11
13/10/2022,429.01,669.06,38.87,1136.94
14/10/2022,425.12,606.47,29.08,1060.67
15/10/2022,363.41,435.18,9.7,808.29
16/10/2022,352.45,296.6,7.9,656.95
17/10/2022,431.8,473.17,37.07,942.05
18/10/2022,430.72,420.11,34.32,885.15
19/10/2022,426.19,412.47,33.41,872.06
20/10/2022,443.87,402.87,36.62,883.35
21/10/2022,446.05,483.47,30.61,960.13
22/10/2022,394.36,219.21,11.06,624.63
23/10/2022,390.86,172.92,9.34,573.12
24/10/2022,463.13,396.54,30.5,890.16
25/10/2022,457.86,365.77,34.37,858
26/10/2022,457.07,427.64,35.13,919.84
27/10/2022,452.88,246.71,36.25,735.85
28/10/2022,439.24,246.62,30.24,716.1
29/10/2022,396.87,219.28,14.38,630.53
30/10/2022,372.42,287.13,8.77,668.32
31/10/2022,404.78,243.22,25.58,673.58
01/11/2022,409.72,381.38,13.29,804.38
02/11/2022,494.27,410.91,37.74,942.92
03/11/2022,522.93,305.91,37.96,866.8
04/11/2022,540.79,387.95,34.4,963.14
05/11/2022,483.16,414.04,13.72,910.92
06/11/2022,483.17,267.24,12.05,762.46
07/11/2022,567.48,292.12,36.96,896.55
08/11/2022,577.84,341.15,34.9,953.89
09/11/2022,584.56,617.76,42.71,1245.03
10/11/2022,601.72,578.37,35.27,1215.36
11/11/2022,578.53,335.58,25.09,939.2
12/11/2022,499.92,233.82,18.13,751.87
13/11/2022,492.95,303.54,12.26,808.75
14/11/2022,584.36,402.14,35.65,1022.14
15/11/2022,586.67,200.43,39.53,826.63
16/11/2022,589.8,168.88,36.83,795.51
17/11/2022,583.07,222.26,40.68,846.02
18/11/2022,620.4,255.73,34.12,910.24
19/11/2022,569.36,167.63,15.39,752.39
20/11/2022,560.3,174.31,11.94,746.55
21/11/2022,680.6,125.26,39.19,845.06
22/11/2022,713.91,151.39,39.5,904.79
23/11/2022,659.02,299.67,44.8,1003.49
24/11/2022,661.84,410.95,41,1113.79
25/11/2022,644.59,310.81,34.7,990.1
26/11/2022,585.8,266.62,16.65,869.07
27/11/2022,590.08,220.07,13.45,823.61
28/11/2022,690.96,232.75,39.31,963.02
29/11/2022,705.02,458.51,41.86,1205.39
30/11/2022,724.37,576.77,39.33,1340.46
01/12/2022,728.73,427.99,48.62,1205.34
02/12/2022,748.94,613.38,39.33,1401.66
03/12/2022,667.23,511.68,21.05,1199.96
04/12/2022,663.29,444.28,15.53,1123.1
05/12/2022,726.95,526.37,36.87,1290.19
06/12/2022,647.31,718.57,25.35,1391.23
07/12/2022,670.3,638.83,29.81,1338.94
08/12/2022,628.07,334.79,22.51,985.37
09/12/2022,637.22,384.45,32.4,1054.07
10/12/2022,611.36,294.34,17.09,922.79
11/12/2022,663.56,283.57,16.96,964.1
12/12/2022,730.8,124.37,36.68,891.85
13/12/2022,677.59,188.51,38.19,904.29
14/12/2022,654.46,200.25,37.82,892.53
15/12/2022,651.05,339.79,43.43,1034.28
16/12/2022,660.4,322.54,36.03,1018.98
17/12/2022,581.27,317.12,13.78,912.17
18/12/2022,579.72,122.33,14.16,716.2
19/12/2022,659.87,132.88,41.25,834.01
20/12/2022,653.72,158.25,39.02,851
21/12/2022,608.96,137.9,38.82,785.69
22/12/2022,560.34,128.07,37.92,726.33
23/12/2022,479.57,143.18,29.05,651.8
24/12/2022,381.59,147.81,7.49,536.9
25/12/2022,353.21,158.59,2.8,514.6
26/12/2022,429.87,247.51,18.59,695.97
27/12/2022,499.09,201.31,27.88,728.28
28/12/2022,496.64,145.53,29.23,671.4
29/12/2022,490.92,119.63,30.44,640.99
30/12/2022,444.66,104.81,24.48,573.95
31/12/2022,384.11,125.24,7.19,516.53
01/01/2023,380.26,140.29,7.49,528.04
02/01/2023,545.92,317.24,25.94,889.09
03/01/2023,632.07,287.95,36.41,956.43
04/01/2023,662.18,251.59,41.06,954.83
05/01/2023,649.41,307.42,23.96,980.8
06/01/2023,599.8,180.6,10.51,790.92
07/01/2023,595.06,121.54,13.58,730.18
08/01/2023,575.4,113.09,15.67,704.16
09/01/2023,704.53,171.68,39,915.21
10/01/2023,736.17,178.74,38.51,953.42
11/01/2023,755.02,198.67,36.73,990.43
12/01/2023,765.1,191.2,40.88,997.18
13/01/2023,734.72,210.17,32.57,977.46
14/01/2023,623.51,135.49,16.66,775.65
15/01/2023,640.81,89.74,16.38,746.93
16/01/2023,766.55,106.45,39.01,912.01
17/01/2023,766.92,90.19,41.08,898.18
18/01/2023,831.18,129.13,39.14,999.45
19/01/2023,832.15,117.13,45.71,995
20/01/2023,773.78,225.9,35.33,1035.01
21/01/2023,705.24,122.82,14.51,842.57
22/01/2023,743.18,126.58,18.81,888.57
23/01/2023,892.43,180.88,43.42,1116.73
24/01/2023,929.55,266.05,43.06,1238.66
25/01/2023,906.12,223.34,42.24,1171.69
26/01/2023,894.95,186.51,46.53,1127.99
27/01/2023,883.82,175.11,35.69,1094.62
28/01/2023,779.48,148.33,17.74,945.54
29/01/2023,791.33,198.12,19.27,1008.72
30/01/2023,928.72,304.54,42.87,1276.14
31/01/2023,921.86,287.32,38.16,1247.33
01/02/2023,901,248.69,47.63,1197.32
02/02/2023,894.91,353.9,48.77,1297.57
03/02/2023,867.84,362.94,40.04,1270.82
04/02/2023,745.37,165.48,18.1,928.95
05/02/2023,727.63,162.58,16.33,906.54
06/02/2023,890.3,214.99,43.89,1149.17
07/02/2023,941.79,347.52,40.8,1330.11
08/02/2023,922.35,385.06,43.03,1350.44
09/02/2023,916.28,407.01,45.02,1368.3
10/02/2023,911.62,363.96,37.55,1313.13
11/02/2023,806.3,258.84,18.85,1083.98
12/02/2023,791.6,278.45,16.49,1086.54
13/02/2023,886.03,365.58,44.26,1295.87
14/02/2023,883.61,377.26,45.12,1305.98
15/02/2023,850.55,480.38,42.74,1373.67
16/02/2023,852.51,406.35,46.84,1305.69
17/02/2023,821.5,325.91,37.82,1185.23
18/02/2023,715.13,229.14,18.02,962.29
19/02/2023,684.25,250.99,14.38,949.62
20/02/2023,756.93,376.67,43.6,1177.2
21/02/2023,765.45,462.19,40.29,1267.94
22/02/2023,772.95,442.03,40.87,1255.85
23/02/2023,860.2,373.52,40.52,1274.24
24/02/2023,856.21,440.49,40.05,1336.76
25/02/2023,779.49,289.17,19.08,1087.74
26/02/2023,782.67,148.7,17.04,948.42
27/02/2023,979.62,199.42,36.99,1216.03
28/02/2023,971.67,274.01,35.69,1281.36
01/03/2023,988.37,424.88,49.65,1462.9
02/03/2023,981.81,409.11,49.75,1440.67
03/03/2023,922.26,391.02,40.71,1353.99
04/03/2023,791.19,345.28,21.95,1158.42
05/03/2023,792.2,434.39,18.23,1244.82
06/03/2023,848.08,432.4,44.5,1324.99
07/03/2023,810.1,131.22,47.75,989.08
08/03/2023,740.35,99.72,48.04,888.11
09/03/2023,706.51,70.56,45.83,822.9
10/03/2023,655.38,74.42,37.48,767.28
11/03/2023,553.5,93.36,14.61,661.47
12/03/2023,542.19,123.67,12.74,678.6
13/03/2023,614.34,94.77,45.35,754.46
14/03/2023,662.84,220.63,47.06,930.54
15/03/2023,685.46,275.07,41.88,1002.41
16/03/2023,657.75,138.57,45.46,841.78
17/03/2023,661.32,142.68,39.32,843.33
18/03/2023,599.52,149.67,18.31,767.51
19/03/2023,590.34,258.91,13.57,862.82
20/03/2023,670.65,301.86,44.61,1017.12
21/03/2023,668.14,285.4,43.19,996.73
22/03/2023,659.67,174.38,45.75,879.8
23/03/2023,640.98,128.33,50.11,819.41
24/03/2023,622.33,144.62,34.35,801.3
25/03/2023,509.78,106.45,18.13,634.36
26/03/2023,522.14,122.93,10.66,655.73
27/03/2023,654.74,251.04,49.16,954.95
28/03/2023,647.05,207.38,43.19,897.62
29/03/2023,615.52,121.77,43.72,781.01
30/03/2023,594.91,103.6,44.41,742.92
31/03/2023,562.91,111.37,23.58,697.86
01/04/2023,510.8,120.08,17.5,648.37
02/04/2023,524.91,130.58,11.49,666.98
03/04/2023,610.41,173.83,46.32,830.56
04/04/2023,614.8,118.53,45.3,778.64
05/04/2023,611.89,169.47,42.02,823.39
06/04/2023,531,186.89,23.96,741.85
07/04/2023,489.53,219.19,14.46,723.18
08/04/2023,472.38,233.93,14.12,720.44
09/04/2023,475.11,204.7,11.22,691.03
10/04/2023,523.23,167.45,31.92,722.59
11/04/2023,584.56,152.18,44.86,781.61
12/04/2023,598.48,123.93,43.73,766.14
13/04/2023,627.94,121.9,45.52,795.37
14/04/2023,605.59,94.05,37.9,737.54
15/04/2023,516.8,113.32,12.05,642.18
16/04/2023,516.03,141.97,11.52,669.52
17/04/2023,615.1,139.38,40.54,795.02
18/04/2023,636.1,184.16,42.31,862.57
19/04/2023,626.7,267.57,46.45,940.72
20/04/2023,623.64,302.48,38.18,964.3
21/04/2023,606.26,219.44,36.12,861.82
22/04/2023,524.89,162.86,15.97,703.72
23/04/2023,511.65,165.05,11.98,688.69
24/04/2023,596.47,238.46,41.83,876.76
25/04/2023,593.8,279.25,39.21,912.27
26/04/2023,593.37,385.79,38.83,1017.99
27/04/2023,589.38,396.45,40.57,1026.41
28/04/2023,570.31,319.95,30.18,920.44
29/04/2023,493.63,217.31,15.48,726.42
30/04/2023,463.67,213.8,7.64,685.11
01/05/2023,466.71,211.99,15.05,693.76
02/05/2023,555.6,298.48,40.36,894.44
03/05/2023,562.84,195.69,37.03,795.56
04/05/2023,568.36,209.9,37.69,815.96
05/05/2023,560.66,274.33,32.25,867.24
06/05/2023,481.05,200.01,15.9,696.96
07/05/2023,467.71,195.8,11.19,674.7
08/05/2023,548.18,264.46,36.78,849.42
09/05/2023,544.81,221.46,38.95,805.23
10/05/2023,561.13,211.03,36.36,808.52
11/05/2023,570.09,205.32,41.3,816.72
12/05/2023,570.06,191.17,30.23,791.46
13/05/2023,482.67,174.18,15.1,671.95
14/05/2023,470.1,183.24,7.62,660.95
15/05/2023,544.61,175.04,41.08,760.73
16/05/2023,559.49,162.13,31.05,752.67
17/05/2023,566.35,145.35,29.28,740.98
18/05/2023,570.96,151.11,36.76,758.84
19/05/2023,561.6,147.62,31.18,740.4
20/05/2023,475.81,146.91,14.56,637.28
21/05/2023,468.71,187.93,11.06,667.7
22/05/2023,572.77,236.36,40.26,849.39
23/05/2023,576.52,266.8,36.26,879.57
24/05/2023,584.03,254.52,38.64,877.18
25/05/2023,573.07,179.95,39.51,792.53
26/05/2023,556.59,196.58,33.56,786.73
27/05/2023,485.91,296.11,15.07,797.09
28/05/2023,475.89,277.08,11.46,764.44
29/05/2023,562.91,324.94,42.2,930.06
30/05/2023,569.34,383.8,36.93,990.08
31/05/2023,561.65,356.03,34.33,952.01
01/06/2023,564.6,327.63,41.48,933.71
02/06/2023,550.66,326.96,34.1,911.72
03/06/2023,475.48,273.4,17.82,766.7
04/06/2023,464.07,261.32,14.55,739.94
05/06/2023,543.39,358.16,42.68,944.23
06/06/2023,566.22,297.46,39.06,902.74
07/06/2023,570.46,337.12,38.23,945.82
08/06/2023,571.74,312.81,38.74,923.28
09/06/2023,553.51,251.07,31.11,835.69
10/06/2023,478.48,235.93,18.6,733.01
11/06/2023,471.02,278.64,10.18,759.84
12/06/2023,564.1,402.34,39.59,1006.03
13/06/2023,569.88,277.8,39.84,887.51
14/06/2023,566.52,289.27,38.69,894.49
15/06/2023,569.31,341.07,39.44,949.82
16/06/2023,546.09,360.96,31.08,938.12
17/06/2023,466.78,224.3,14.14,705.22
18/06/2023,464.22,267.75,13.61,745.59
19/06/2023,551.26,386.61,39.79,977.66
20/06/2023,550.83,471.49,37.6,1059.92
21/06/2023,550.86,466.92,38.42,1056.2
22/06/2023,540.02,422.88,41.42,1004.32
23/06/2023,513.91,321.02,33.84,868.77
24/06/2023,431.89,251.18,12.77,695.84
25/06/2023,429.02,234.16,11.56,674.74
26/06/2023,510.34,277.03,39.83,827.2
27/06/2023,527.28,304.61,34.52,866.41
28/06/2023,537.98,424.24,33.23,995.46
29/06/2023,535.29,270.47,38.31,844.07
30/06/2023,515.45,241.95,31.01,788.41
01/07/2023,411.61,171.67,16.12,599.4
02/07/2023,408.46,190.99,10.51,609.96
03/07/2023,512.95,326.95,38.63,878.53
04/07/2023,516.03,347.46,36.74,900.22
05/07/2023,517.58,377.11,36.25,930.94
06/07/2023,521.8,394.95,37.41,954.16
07/07/2023,513.41,291.02,31.23,835.65
08/07/2023,428.67,312.51,12.95,754.13
09/07/2023,426.62,335.35,12.62,774.59
10/07/2023,507.03,519.05,41.33,1067.41
11/07/2023,508.54,430.79,36.41,975.74
12/07/2023,515.43,432.02,34.71,982.16
13/07/2023,519.56,485.14,35.63,1040.33
14/07/2023,493.69,309.1,32.51,835.3
15/07/2023,406.61,184.31,13.64,604.56
16/07/2023,412.34,229.1,13.57,655.02
17/07/2023,506.66,439.59,37.04,983.28
18/07/2023,514.57,556.39,38,1108.96
19/07/2023,523.95,512.44,34.4,1070.79
20/07/2023,526.3,400.62,39.17,966.08
21/07/2023,510.26,303.82,32.95,847.03
22/07/2023,435.85,241.45,15.41,692.71
23/07/2023,406.6,216.63,15.22,638.45
24/07/2023,490.17,285.18,38.7,814.05
25/07/2023,502.36,282.37,35.72,820.45
26/07/2023,518.63,365.2,34.37,918.2
27/07/2023,515.79,368.47,38.68,922.94
28/07/2023,500.06,353.1,29.98,883.14
29/07/2023,420.28,222.96,18.34,661.58
30/07/2023,407.55,237.62,15.32,660.5
31/07/2023,473.12,300.52,39.75,813.4
