Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
28/05/2024 01:00:00,28/05/2024,"NTS Energy Offtaken, Powerstations Total",197,29/05/2024 10:01:01,L
27/05/2024 01:00:00,27/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",41630790,28/05/2024 16:01:01,A
27/05/2024 01:00:00,27/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",671884361,28/05/2024 16:01:01,A
27/05/2024 01:00:00,27/05/2024,"NTS Energy Offtaken, Powerstations Total",209384525,28/05/2024 12:01:01,A
26/05/2024 01:00:00,26/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",40509731,28/05/2024 12:01:01,A
26/05/2024 01:00:00,26/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",635291544,28/05/2024 12:01:01,A
26/05/2024 01:00:00,26/05/2024,"NTS Energy Offtaken, Powerstations Total",162075775,28/05/2024 12:01:01,A
25/05/2024 01:00:00,25/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",42329181,26/05/2024 12:01:00,L
25/05/2024 01:00:00,25/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",614681448,28/05/2024 16:01:01,A
25/05/2024 01:00:00,25/05/2024,"NTS Energy Offtaken, Powerstations Total",214569701,28/05/2024 12:01:01,A
24/05/2024 01:00:00,24/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",50352898,28/05/2024 16:01:01,A
24/05/2024 01:00:00,24/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",812358104,28/05/2024 16:01:01,A
24/05/2024 01:00:00,24/05/2024,"NTS Energy Offtaken, Powerstations Total",496092854,28/05/2024 16:01:01,A
23/05/2024 01:00:00,23/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",41564348,24/05/2024 14:01:00,A
23/05/2024 01:00:00,23/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",834434422,24/05/2024 14:01:00,A
23/05/2024 01:00:00,23/05/2024,"NTS Energy Offtaken, Powerstations Total",267429647,24/05/2024 16:01:00,A
22/05/2024 01:00:00,22/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",42313440,23/05/2024 14:01:00,A
22/05/2024 01:00:00,22/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",775158901,24/05/2024 14:01:00,A
22/05/2024 01:00:00,22/05/2024,"NTS Energy Offtaken, Powerstations Total",256608020,25/05/2024 12:01:01,A
21/05/2024 01:00:00,21/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",42043117,23/05/2024 14:01:00,A
21/05/2024 01:00:00,21/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",725330657,25/05/2024 12:01:01,A
21/05/2024 01:00:00,21/05/2024,"NTS Energy Offtaken, Powerstations Total",491792831,24/05/2024 14:01:00,A
20/05/2024 01:00:00,20/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",41018262,21/05/2024 12:01:00,L
20/05/2024 01:00:00,20/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",651305407,24/05/2024 14:01:00,A
20/05/2024 01:00:00,20/05/2024,"NTS Energy Offtaken, Powerstations Total",373773265,24/05/2024 14:01:00,A
19/05/2024 01:00:00,19/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",38573405,22/05/2024 14:01:01,A
19/05/2024 01:00:00,19/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",586889227,24/05/2024 14:01:00,A
19/05/2024 01:00:00,19/05/2024,"NTS Energy Offtaken, Powerstations Total",251475247,24/05/2024 14:01:00,A
18/05/2024 01:00:00,18/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",40299324,22/05/2024 14:01:01,A
18/05/2024 01:00:00,18/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",578229440,21/05/2024 14:01:00,A
18/05/2024 01:00:00,18/05/2024,"NTS Energy Offtaken, Powerstations Total",327798207,21/05/2024 12:01:00,A
17/05/2024 01:00:00,17/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",44756809,18/05/2024 14:01:00,A
17/05/2024 01:00:00,17/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",637943965,21/05/2024 14:01:00,A
17/05/2024 01:00:00,17/05/2024,"NTS Energy Offtaken, Powerstations Total",475482495,21/05/2024 12:01:00,A
16/05/2024 01:00:00,16/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",40064137,17/05/2024 14:01:00,A
16/05/2024 01:00:00,16/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",722852277,18/05/2024 12:01:00,A
16/05/2024 01:00:00,16/05/2024,"NTS Energy Offtaken, Powerstations Total",491028096,21/05/2024 12:01:00,A
15/05/2024 01:00:00,15/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",47090806,16/05/2024 14:01:01,A
15/05/2024 01:00:00,15/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",694801650,20/05/2024 14:01:00,A
15/05/2024 01:00:00,15/05/2024,"NTS Energy Offtaken, Powerstations Total",483563217,20/05/2024 12:01:00,A
14/05/2024 01:00:00,14/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",45663396,15/05/2024 16:31:00,A
14/05/2024 01:00:00,14/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",680677923,17/05/2024 14:01:00,A
14/05/2024 01:00:00,14/05/2024,"NTS Energy Offtaken, Powerstations Total",391130385,17/05/2024 14:01:00,A
13/05/2024 01:00:00,13/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",38539142,15/05/2024 12:01:01,A
13/05/2024 01:00:00,13/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",647086937,14/05/2024 16:01:00,A
13/05/2024 01:00:00,13/05/2024,"NTS Energy Offtaken, Powerstations Total",286250275,17/05/2024 14:01:00,A
12/05/2024 01:00:00,12/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",40288373,15/05/2024 12:01:01,A
12/05/2024 01:00:00,12/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",546892056,14/05/2024 14:01:00,A
12/05/2024 01:00:00,12/05/2024,"NTS Energy Offtaken, Powerstations Total",177187214,14/05/2024 14:01:00,A
11/05/2024 01:00:00,11/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",43118519,15/05/2024 12:01:01,A
11/05/2024 01:00:00,11/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",552708142,16/05/2024 14:01:01,A
11/05/2024 01:00:00,11/05/2024,"NTS Energy Offtaken, Powerstations Total",174247594,13/05/2024 12:01:01,A
10/05/2024 01:00:00,10/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",44451849,15/05/2024 12:01:01,A
10/05/2024 01:00:00,10/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",616841736,15/05/2024 16:31:00,A
10/05/2024 01:00:00,10/05/2024,"NTS Energy Offtaken, Powerstations Total",373960831,12/05/2024 12:01:00,A
09/05/2024 01:00:00,09/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",44334882,10/05/2024 14:01:01,A
09/05/2024 01:00:00,09/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",698000681,14/05/2024 14:01:00,A
09/05/2024 01:00:00,09/05/2024,"NTS Energy Offtaken, Powerstations Total",392988770,11/05/2024 14:01:00,A
08/05/2024 01:00:00,08/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",42988998,10/05/2024 14:01:01,A
08/05/2024 01:00:00,08/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",752843617,10/05/2024 14:01:01,A
08/05/2024 01:00:00,08/05/2024,"NTS Energy Offtaken, Powerstations Total",428710727,12/05/2024 12:01:00,A
07/05/2024 01:00:00,07/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",43066693,10/05/2024 14:01:01,A
07/05/2024 01:00:00,07/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",814796699,10/05/2024 14:01:01,A
07/05/2024 01:00:00,07/05/2024,"NTS Energy Offtaken, Powerstations Total",474023485,10/05/2024 12:01:01,A
06/05/2024 01:00:00,06/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",44877286,10/05/2024 12:01:01,A
06/05/2024 01:00:00,06/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",875537459,09/05/2024 14:01:01,A
06/05/2024 01:00:00,06/05/2024,"NTS Energy Offtaken, Powerstations Total",415538156,09/05/2024 14:01:01,A
05/05/2024 01:00:00,05/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",45424316,06/05/2024 14:01:00,A
05/05/2024 01:00:00,05/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",833308485,09/05/2024 14:01:01,A
05/05/2024 01:00:00,05/05/2024,"NTS Energy Offtaken, Powerstations Total",383495317,08/05/2024 16:01:01,A
04/05/2024 01:00:00,04/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",44556039,05/05/2024 12:01:01,L
04/05/2024 01:00:00,04/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",930663965,09/05/2024 14:01:01,A
04/05/2024 01:00:00,04/05/2024,"NTS Energy Offtaken, Powerstations Total",336173141,08/05/2024 16:01:01,A
03/05/2024 01:00:00,03/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",41636729,07/05/2024 12:01:01,A
03/05/2024 01:00:00,03/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",1097363107,08/05/2024 14:01:01,A
03/05/2024 01:00:00,03/05/2024,"NTS Energy Offtaken, Powerstations Total",322400255,08/05/2024 16:01:01,A
02/05/2024 01:00:00,02/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",41961466,03/05/2024 12:01:01,L
02/05/2024 01:00:00,02/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",947986787,07/05/2024 16:01:01,A
02/05/2024 01:00:00,02/05/2024,"NTS Energy Offtaken, Powerstations Total",189651135,07/05/2024 16:01:01,A
01/05/2024 01:00:00,01/05/2024,"NTS Energy Offtaken, Industrial Offtake Total",42936538,02/05/2024 16:01:01,A
01/05/2024 01:00:00,01/05/2024,"NTS Energy Offtaken, LDZ Offtake Total",927029178,03/05/2024 16:01:01,A
01/05/2024 01:00:00,01/05/2024,"NTS Energy Offtaken, Powerstations Total",328465699,02/05/2024 12:01:01,A
30/04/2024 01:00:00,30/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",41242365,01/05/2024 14:01:01,A
30/04/2024 01:00:00,30/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1012240247,03/05/2024 14:01:00,A
30/04/2024 01:00:00,30/04/2024,"NTS Energy Offtaken, Powerstations Total",190976848,02/05/2024 14:01:00,A
29/04/2024 01:00:00,29/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",42724968,30/04/2024 16:01:01,A
29/04/2024 01:00:00,29/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1266363125,03/05/2024 14:01:00,A
29/04/2024 01:00:00,29/04/2024,"NTS Energy Offtaken, Powerstations Total",194631390,01/05/2024 16:01:00,A
28/04/2024 01:00:00,28/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",39143434,29/04/2024 14:01:01,A
28/04/2024 01:00:00,28/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1372545898,03/05/2024 14:01:00,A
28/04/2024 01:00:00,28/04/2024,"NTS Energy Offtaken, Powerstations Total",178879855,30/04/2024 16:01:01,A
27/04/2024 01:00:00,27/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",42404084,28/04/2024 12:01:01,L
27/04/2024 01:00:00,27/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1402648983,02/05/2024 14:01:00,A
27/04/2024 01:00:00,27/04/2024,"NTS Energy Offtaken, Powerstations Total",323906213,30/04/2024 16:01:01,A
26/04/2024 01:00:00,26/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",41657294,27/04/2024 14:01:01,A
26/04/2024 01:00:00,26/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1429596093,29/04/2024 16:01:01,A
26/04/2024 01:00:00,26/04/2024,"NTS Energy Offtaken, Powerstations Total",538721683,27/04/2024 12:01:00,A
25/04/2024 01:00:00,25/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",41163129,26/04/2024 12:01:01,L
25/04/2024 01:00:00,25/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1538017639,26/04/2024 14:01:01,A
25/04/2024 01:00:00,25/04/2024,"NTS Energy Offtaken, Powerstations Total",540252286,26/04/2024 12:01:01,A
24/04/2024 01:00:00,24/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",42656334,25/04/2024 14:01:00,A
24/04/2024 01:00:00,24/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1469511490,25/04/2024 16:01:01,A
24/04/2024 01:00:00,24/04/2024,"NTS Energy Offtaken, Powerstations Total",407555431,26/04/2024 12:01:01,A
23/04/2024 01:00:00,23/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",45494144,24/04/2024 14:01:01,A
23/04/2024 01:00:00,23/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1419859574,24/04/2024 16:01:00,A
23/04/2024 01:00:00,23/04/2024,"NTS Energy Offtaken, Powerstations Total",400772464,26/04/2024 12:01:01,A
22/04/2024 01:00:00,22/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",57672113,23/04/2024 16:01:01,A
22/04/2024 01:00:00,22/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1478790688,26/04/2024 14:01:01,A
22/04/2024 01:00:00,22/04/2024,"NTS Energy Offtaken, Powerstations Total",604776994,23/04/2024 16:01:01,A
21/04/2024 01:00:00,21/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",42284932,23/04/2024 12:01:01,A
21/04/2024 01:00:00,21/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1257669408,26/04/2024 14:01:01,A
21/04/2024 01:00:00,21/04/2024,"NTS Energy Offtaken, Powerstations Total",285881901,23/04/2024 16:01:01,A
20/04/2024 01:00:00,20/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",40288518,23/04/2024 12:01:01,A
20/04/2024 01:00:00,20/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1259098918,24/04/2024 12:01:01,A
20/04/2024 01:00:00,20/04/2024,"NTS Energy Offtaken, Powerstations Total",172355652,23/04/2024 12:01:01,A
19/04/2024 01:00:00,19/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",42315280,22/04/2024 16:01:01,A
19/04/2024 01:00:00,19/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1306256573,24/04/2024 12:01:01,A
19/04/2024 01:00:00,19/04/2024,"NTS Energy Offtaken, Powerstations Total",133612198,22/04/2024 16:01:01,A
18/04/2024 01:00:00,18/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",42220212,22/04/2024 16:01:01,A
18/04/2024 01:00:00,18/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1463104573,22/04/2024 16:01:01,A
18/04/2024 01:00:00,18/04/2024,"NTS Energy Offtaken, Powerstations Total",219634573,23/04/2024 12:01:01,A
17/04/2024 01:00:00,17/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",41928797,18/04/2024 14:01:01,A
17/04/2024 01:00:00,17/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1476067316,19/04/2024 16:01:00,A
17/04/2024 01:00:00,17/04/2024,"NTS Energy Offtaken, Powerstations Total",345433669,22/04/2024 16:01:01,A
16/04/2024 01:00:00,16/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",36769407,17/04/2024 16:01:00,A
16/04/2024 01:00:00,16/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1376877756,19/04/2024 16:01:00,A
16/04/2024 01:00:00,16/04/2024,"NTS Energy Offtaken, Powerstations Total",156903669,20/04/2024 12:01:01,A
15/04/2024 01:00:00,15/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",29810213,16/04/2024 12:01:01,L
15/04/2024 01:00:00,15/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1387521424,16/04/2024 16:01:01,A
15/04/2024 01:00:00,15/04/2024,"NTS Energy Offtaken, Powerstations Total",104559011,17/04/2024 14:01:01,A
14/04/2024 01:00:00,14/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",36207241,15/04/2024 12:01:01,L
14/04/2024 01:00:00,14/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1089043569,16/04/2024 12:01:01,A
14/04/2024 01:00:00,14/04/2024,"NTS Energy Offtaken, Powerstations Total",149376424,16/04/2024 12:01:01,A
13/04/2024 01:00:00,13/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",39390864,14/04/2024 14:01:00,L
13/04/2024 01:00:00,13/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",917095159,18/04/2024 16:01:01,A
13/04/2024 01:00:00,13/04/2024,"NTS Energy Offtaken, Powerstations Total",130075114,17/04/2024 14:01:01,A
12/04/2024 01:00:00,12/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",39951236,13/04/2024 12:01:01,L
12/04/2024 01:00:00,12/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",931511836,15/04/2024 14:01:01,A
12/04/2024 01:00:00,12/04/2024,"NTS Energy Offtaken, Powerstations Total",118706169,14/04/2024 14:01:00,A
11/04/2024 01:00:00,11/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",39001249,12/04/2024 14:01:00,A
11/04/2024 01:00:00,11/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1037104179,12/04/2024 14:01:00,A
11/04/2024 01:00:00,11/04/2024,"NTS Energy Offtaken, Powerstations Total",175610027,12/04/2024 14:01:00,A
10/04/2024 01:00:00,10/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",39907150,12/04/2024 14:01:00,A
10/04/2024 01:00:00,10/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1471087481,11/04/2024 14:01:00,A
10/04/2024 01:00:00,10/04/2024,"NTS Energy Offtaken, Powerstations Total",175203754,11/04/2024 16:01:00,A
09/04/2024 01:00:00,09/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",40254646,10/04/2024 14:01:01,A
09/04/2024 01:00:00,09/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1421768533,12/04/2024 16:01:00,A
09/04/2024 01:00:00,09/04/2024,"NTS Energy Offtaken, Powerstations Total",112296415,10/04/2024 14:01:01,A
