Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
08/04/2024 01:00:00,08/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",41443976,11/04/2024 14:01:00,A
08/04/2024 01:00:00,08/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1185972539,12/04/2024 14:01:00,A
08/04/2024 01:00:00,08/04/2024,"NTS Energy Offtaken, Powerstations Total",351650157,10/04/2024 14:01:01,A
07/04/2024 01:00:00,07/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",32553395,08/04/2024 12:01:01,L
07/04/2024 01:00:00,07/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1051910892,10/04/2024 16:01:00,A
07/04/2024 01:00:00,07/04/2024,"NTS Energy Offtaken, Powerstations Total",136404540,09/04/2024 16:01:00,A
06/04/2024 01:00:00,06/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",31918953,08/04/2024 12:01:01,A
06/04/2024 01:00:00,06/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",938745336,10/04/2024 16:01:00,A
06/04/2024 01:00:00,06/04/2024,"NTS Energy Offtaken, Powerstations Total",122707425,09/04/2024 12:01:00,A
05/04/2024 01:00:00,05/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",38246508,07/04/2024 12:01:00,A
05/04/2024 01:00:00,05/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1139287263,09/04/2024 14:01:00,A
05/04/2024 01:00:00,05/04/2024,"NTS Energy Offtaken, Powerstations Total",101044707,09/04/2024 12:01:00,A
04/04/2024 01:00:00,04/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",58559415,05/04/2024 16:01:01,A
04/04/2024 01:00:00,04/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1362459031,05/04/2024 16:01:01,A
04/04/2024 01:00:00,04/04/2024,"NTS Energy Offtaken, Powerstations Total",348605826,08/04/2024 14:01:00,A
03/04/2024 01:00:00,03/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",52013932,04/04/2024 12:01:01,L
03/04/2024 01:00:00,03/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1386886006,04/04/2024 14:01:00,A
03/04/2024 01:00:00,03/04/2024,"NTS Energy Offtaken, Powerstations Total",224553346,04/04/2024 14:01:00,A
02/04/2024 01:00:00,02/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",53855590,03/04/2024 14:01:01,A
02/04/2024 01:00:00,02/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1390804467,07/04/2024 14:01:00,A
02/04/2024 01:00:00,02/04/2024,"NTS Energy Offtaken, Powerstations Total",403501281,04/04/2024 14:01:00,A
01/04/2024 01:00:00,01/04/2024,"NTS Energy Offtaken, Industrial Offtake Total",50895670,02/04/2024 16:01:00,A
01/04/2024 01:00:00,01/04/2024,"NTS Energy Offtaken, LDZ Offtake Total",1381516576,04/04/2024 16:01:01,A
01/04/2024 01:00:00,01/04/2024,"NTS Energy Offtaken, Powerstations Total",224632582,03/04/2024 14:01:01,A
31/03/2024 00:00:00,31/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",46369323,02/04/2024 16:01:00,A
31/03/2024 00:00:00,31/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1297908317,03/04/2024 14:01:01,A
31/03/2024 00:00:00,31/03/2024,"NTS Energy Offtaken, Powerstations Total",207574301,04/04/2024 12:01:01,A
30/03/2024 00:00:00,30/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",45125338,02/04/2024 16:01:00,A
30/03/2024 00:00:00,30/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1188515874,03/04/2024 14:01:01,A
30/03/2024 00:00:00,30/03/2024,"NTS Energy Offtaken, Powerstations Total",331719263,03/04/2024 14:01:01,A
29/03/2024 00:00:00,29/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",46134125,02/04/2024 16:01:00,A
29/03/2024 00:00:00,29/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1463772986,03/04/2024 17:01:01,A
29/03/2024 00:00:00,29/03/2024,"NTS Energy Offtaken, Powerstations Total",230508720,01/04/2024 12:01:00,A
28/03/2024 00:00:00,28/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",45616281,29/03/2024 12:01:01,L
28/03/2024 00:00:00,28/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1748979874,02/04/2024 14:01:01,A
28/03/2024 00:00:00,28/03/2024,"NTS Energy Offtaken, Powerstations Total",179264310,30/03/2024 12:01:00,A
27/03/2024 00:00:00,27/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",44309662,28/03/2024 12:01:01,L
27/03/2024 00:00:00,27/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1689081259,29/03/2024 14:01:01,A
27/03/2024 00:00:00,27/03/2024,"NTS Energy Offtaken, Powerstations Total",234124821,28/03/2024 12:01:01,A
26/03/2024 00:00:00,26/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",44319440,27/03/2024 12:01:00,L
26/03/2024 00:00:00,26/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1550238374,27/03/2024 16:01:00,A
26/03/2024 00:00:00,26/03/2024,"NTS Energy Offtaken, Powerstations Total",432888499,28/03/2024 12:01:01,A
25/03/2024 00:00:00,25/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",46267169,26/03/2024 14:01:01,A
25/03/2024 00:00:00,25/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1697478584,26/03/2024 16:01:00,A
25/03/2024 00:00:00,25/03/2024,"NTS Energy Offtaken, Powerstations Total",436865386,28/03/2024 12:01:01,A
24/03/2024 00:00:00,24/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",42567020,25/03/2024 14:01:01,A
24/03/2024 00:00:00,24/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1502003793,26/03/2024 16:01:00,A
24/03/2024 00:00:00,24/03/2024,"NTS Energy Offtaken, Powerstations Total",312091314,25/03/2024 14:01:01,A
23/03/2024 00:00:00,23/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",36829568,24/03/2024 12:01:00,L
23/03/2024 00:00:00,23/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1615472494,26/03/2024 16:01:00,A
23/03/2024 00:00:00,23/03/2024,"NTS Energy Offtaken, Powerstations Total",134037150,24/03/2024 12:01:00,A
22/03/2024 00:00:00,22/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",43054152,23/03/2024 12:01:01,L
22/03/2024 00:00:00,22/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1485868356,25/03/2024 16:01:01,A
22/03/2024 00:00:00,22/03/2024,"NTS Energy Offtaken, Powerstations Total",191571634,23/03/2024 12:01:01,L
21/03/2024 00:00:00,21/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",53252704,25/03/2024 12:01:01,A
21/03/2024 00:00:00,21/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1414370196,25/03/2024 14:01:01,A
21/03/2024 00:00:00,21/03/2024,"NTS Energy Offtaken, Powerstations Total",275498755,22/03/2024 16:01:01,A
20/03/2024 00:00:00,20/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",66937616,22/03/2024 12:01:00,A
20/03/2024 00:00:00,20/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1330200336,25/03/2024 14:01:01,A
20/03/2024 00:00:00,20/03/2024,"NTS Energy Offtaken, Powerstations Total",607374742,22/03/2024 12:01:00,A
19/03/2024 00:00:00,19/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",68184494,21/03/2024 12:01:01,A
19/03/2024 00:00:00,19/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1312344427,20/03/2024 14:01:01,A
19/03/2024 00:00:00,19/03/2024,"NTS Energy Offtaken, Powerstations Total",480105050,21/03/2024 14:01:01,A
18/03/2024 00:00:00,18/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",66630658,20/03/2024 12:01:01,A
18/03/2024 00:00:00,18/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1337427617,23/03/2024 14:01:01,A
18/03/2024 00:00:00,18/03/2024,"NTS Energy Offtaken, Powerstations Total",339383837,19/03/2024 12:01:01,A
17/03/2024 00:00:00,17/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",62211141,18/03/2024 16:01:00,A
17/03/2024 00:00:00,17/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1310191197,18/03/2024 16:01:00,A
17/03/2024 00:00:00,17/03/2024,"NTS Energy Offtaken, Powerstations Total",246172538,18/03/2024 14:01:00,A
16/03/2024 00:00:00,16/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",65443795,18/03/2024 16:01:00,A
16/03/2024 00:00:00,16/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1459280100,18/03/2024 16:01:00,A
16/03/2024 00:00:00,16/03/2024,"NTS Energy Offtaken, Powerstations Total",301391374,19/03/2024 12:01:01,A
15/03/2024 00:00:00,15/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",61677883,18/03/2024 16:01:00,A
15/03/2024 00:00:00,15/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1418216100,18/03/2024 16:01:00,A
15/03/2024 00:00:00,15/03/2024,"NTS Energy Offtaken, Powerstations Total",220010818,18/03/2024 16:01:00,A
14/03/2024 00:00:00,14/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",62695468,15/03/2024 14:01:01,A
14/03/2024 00:00:00,14/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1475277542,19/03/2024 14:01:00,A
14/03/2024 00:00:00,14/03/2024,"NTS Energy Offtaken, Powerstations Total",263333213,15/03/2024 12:01:00,A
13/03/2024 00:00:00,13/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",62368509,14/03/2024 12:01:01,L
13/03/2024 00:00:00,13/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1518675794,14/03/2024 14:01:01,A
13/03/2024 00:00:00,13/03/2024,"NTS Energy Offtaken, Powerstations Total",273294652,14/03/2024 14:01:01,A
12/03/2024 00:00:00,12/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",64857960,13/03/2024 12:01:01,L
12/03/2024 00:00:00,12/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1714959983,13/03/2024 14:01:01,A
12/03/2024 00:00:00,12/03/2024,"NTS Energy Offtaken, Powerstations Total",494125016,13/03/2024 12:01:01,A
11/03/2024 00:00:00,11/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",67024035,12/03/2024 14:01:00,A
11/03/2024 00:00:00,11/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1909140433,12/03/2024 14:01:00,A
11/03/2024 00:00:00,11/03/2024,"NTS Energy Offtaken, Powerstations Total",666944372,13/03/2024 12:01:01,A
10/03/2024 00:00:00,10/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",62080078,12/03/2024 12:01:01,A
10/03/2024 00:00:00,10/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1748901218,11/03/2024 14:01:01,A
10/03/2024 00:00:00,10/03/2024,"NTS Energy Offtaken, Powerstations Total",252770206,11/03/2024 14:01:01,A
09/03/2024 00:00:00,09/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",59748324,10/03/2024 12:01:00,L
09/03/2024 00:00:00,09/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1710753041,11/03/2024 14:01:01,A
09/03/2024 00:00:00,09/03/2024,"NTS Energy Offtaken, Powerstations Total",169188412,11/03/2024 14:01:01,A
08/03/2024 00:00:00,08/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",62667305,11/03/2024 12:01:01,A
08/03/2024 00:00:00,08/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1925512608,12/03/2024 16:01:01,A
08/03/2024 00:00:00,08/03/2024,"NTS Energy Offtaken, Powerstations Total",214112515,11/03/2024 14:01:01,A
07/03/2024 00:00:00,07/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",60699374,08/03/2024 14:01:00,A
07/03/2024 00:00:00,07/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1937640980,08/03/2024 16:01:01,A
07/03/2024 00:00:00,07/03/2024,"NTS Energy Offtaken, Powerstations Total",358963177,08/03/2024 12:01:01,A
06/03/2024 00:00:00,06/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",63729986,07/03/2024 14:01:00,A
06/03/2024 00:00:00,06/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1860908443,07/03/2024 17:01:00,A
06/03/2024 00:00:00,06/03/2024,"NTS Energy Offtaken, Powerstations Total",633843930,08/03/2024 14:01:00,A
05/03/2024 00:00:00,05/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",64174893,06/03/2024 12:01:00,L
05/03/2024 00:00:00,05/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1838991116,07/03/2024 17:01:00,A
05/03/2024 00:00:00,05/03/2024,"NTS Energy Offtaken, Powerstations Total",642621610,06/03/2024 14:01:01,A
04/03/2024 00:00:00,04/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",65643056,08/03/2024 12:01:01,A
04/03/2024 00:00:00,04/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1995913001,05/03/2024 16:01:01,A
04/03/2024 00:00:00,04/03/2024,"NTS Energy Offtaken, Powerstations Total",497967795,06/03/2024 12:01:00,A
03/03/2024 00:00:00,03/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",67866346,08/03/2024 12:01:01,A
03/03/2024 00:00:00,03/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",1948560940,04/03/2024 16:01:00,A
03/03/2024 00:00:00,03/03/2024,"NTS Energy Offtaken, Powerstations Total",534853538,04/03/2024 12:01:01,A
02/03/2024 00:00:00,02/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",64577051,04/03/2024 12:01:01,A
02/03/2024 00:00:00,02/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",2021434611,04/03/2024 16:01:00,A
02/03/2024 00:00:00,02/03/2024,"NTS Energy Offtaken, Powerstations Total",365893350,05/03/2024 16:01:01,A
01/03/2024 00:00:00,01/03/2024,"NTS Energy Offtaken, Industrial Offtake Total",66419015,03/03/2024 12:01:01,A
01/03/2024 00:00:00,01/03/2024,"NTS Energy Offtaken, LDZ Offtake Total",2119038027,04/03/2024 16:01:00,A
01/03/2024 00:00:00,01/03/2024,"NTS Energy Offtaken, Powerstations Total",399898269,05/03/2024 15:01:00,A
29/02/2024 00:00:00,29/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",65416885,01/03/2024 16:01:00,A
29/02/2024 00:00:00,29/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",1804825757,02/03/2024 14:01:01,A
29/02/2024 00:00:00,29/02/2024,"NTS Energy Offtaken, Powerstations Total",475444481,01/03/2024 14:01:00,A
28/02/2024 00:00:00,28/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",64093529,29/02/2024 14:01:01,A
28/02/2024 00:00:00,28/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",1881909181,29/02/2024 16:01:00,A
28/02/2024 00:00:00,28/02/2024,"NTS Energy Offtaken, Powerstations Total",484066765,29/02/2024 12:01:01,A
27/02/2024 00:00:00,27/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",64706458,28/02/2024 14:01:01,A
27/02/2024 00:00:00,27/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",2118098729,28/02/2024 16:01:01,A
27/02/2024 00:00:00,27/02/2024,"NTS Energy Offtaken, Powerstations Total",661884875,29/02/2024 14:01:01,A
26/02/2024 00:00:00,26/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",64832886,27/02/2024 14:01:01,A
26/02/2024 00:00:00,26/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",2143403459,27/02/2024 16:01:00,A
26/02/2024 00:00:00,26/02/2024,"NTS Energy Offtaken, Powerstations Total",543890749,28/02/2024 12:01:00,A
25/02/2024 00:00:00,25/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",62388123,26/02/2024 14:01:01,A
25/02/2024 00:00:00,25/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",2026859939,26/02/2024 16:01:00,A
25/02/2024 00:00:00,25/02/2024,"NTS Energy Offtaken, Powerstations Total",424881486,26/02/2024 14:01:01,A
24/02/2024 00:00:00,24/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",66490595,26/02/2024 14:01:01,A
24/02/2024 00:00:00,24/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",1951028125,26/02/2024 16:01:00,A
24/02/2024 00:00:00,24/02/2024,"NTS Energy Offtaken, Powerstations Total",599464350,28/02/2024 12:01:00,A
23/02/2024 00:00:00,23/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",66827579,25/02/2024 12:01:00,A
23/02/2024 00:00:00,23/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",2001290418,26/02/2024 16:01:00,A
23/02/2024 00:00:00,23/02/2024,"NTS Energy Offtaken, Powerstations Total",461399858,24/02/2024 12:01:01,A
22/02/2024 00:00:00,22/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",61757020,23/02/2024 12:01:00,L
22/02/2024 00:00:00,22/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",1911640742,23/02/2024 16:01:01,A
22/02/2024 00:00:00,22/02/2024,"NTS Energy Offtaken, Powerstations Total",295802262,23/02/2024 12:01:00,A
21/02/2024 00:00:00,21/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",63631892,22/02/2024 14:01:01,A
21/02/2024 00:00:00,21/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",1689527890,22/02/2024 16:01:00,A
21/02/2024 00:00:00,21/02/2024,"NTS Energy Offtaken, Powerstations Total",191128835,22/02/2024 14:01:01,A
20/02/2024 00:00:00,20/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",62927406,21/02/2024 16:01:00,A
20/02/2024 00:00:00,20/02/2024,"NTS Energy Offtaken, LDZ Offtake Total",1653871797,21/02/2024 16:01:00,A
20/02/2024 00:00:00,20/02/2024,"NTS Energy Offtaken, Powerstations Total",271711520,21/02/2024 12:01:00,A
19/02/2024 00:00:00,19/02/2024,"NTS Energy Offtaken, Industrial Offtake Total",67239588,20/02/2024 14:01:00,A
